94047 info lifecycle gulp-if@1.2.5~preinstall: gulp-if@1.2.5
94048 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-af9bb9cb
94049 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94050 silly preinstall gulp-concat@2.6.0 /var/www/html/novel/node_modules/.staging/gulp-concat-3ad31d33
94051 info lifecycle gulp-concat@2.6.0~preinstall: gulp-concat@2.6.0
94052 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-d4820bae
94053 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94054 silly preinstall gulp-coffee@2.3.2 /var/www/html/novel/node_modules/.staging/gulp-coffee-0035845c
94055 info lifecycle gulp-coffee@2.3.2~preinstall: gulp-coffee@2.3.2
94056 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-ae9b837e
94057 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94058 silly preinstall gulp-autoprefixer@2.3.1 /var/www/html/novel/node_modules/.staging/gulp-autoprefixer-1be047f5
94059 info lifecycle gulp-autoprefixer@2.3.1~preinstall: gulp-autoprefixer@2.3.1
94060 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-cff220b6
94061 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94062 silly preinstall glob-stream@3.1.18 /var/www/html/novel/node_modules/.staging/glob-stream-09e07bee
94063 info lifecycle glob-stream@3.1.18~preinstall: glob-stream@3.1.18
94064 silly preinstall vinyl-fs@0.3.14 /var/www/html/novel/node_modules/.staging/vinyl-fs-0b705cbc
94065 info lifecycle vinyl-fs@0.3.14~preinstall: vinyl-fs@0.3.14
94066 silly preinstall gulp@3.9.1 /var/www/html/novel/node_modules/.staging/gulp-220f1da0
94067 info lifecycle gulp@3.9.1~preinstall: gulp@3.9.1
94068 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-620eeb8e
94069 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94070 silly preinstall deps-sort@1.3.9 /var/www/html/novel/node_modules/.staging/deps-sort-a40805e0
94071 info lifecycle deps-sort@1.3.9~preinstall: deps-sort@1.3.9
94072 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-747e6220
94073 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94074 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-8a64573d
94075 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94076 silly preinstall browser-pack@5.0.1 /var/www/html/novel/node_modules/.staging/browser-pack-783c7156
94077 info lifecycle browser-pack@5.0.1~preinstall: browser-pack@5.0.1
94078 silly preinstall browserify@11.2.0 /var/www/html/novel/node_modules/.staging/browserify-6729acdd
94079 info lifecycle browserify@11.2.0~preinstall: browserify@11.2.0
94080 silly preinstall y18n@3.2.1 /var/www/html/novel/node_modules/.staging/y18n-b5ea36a3
94081 info lifecycle y18n@3.2.1~preinstall: y18n@3.2.1
94082 silly preinstall yargs@3.29.0 /var/www/html/novel/node_modules/.staging/yargs-f0d2c956
94083 info lifecycle yargs@3.29.0~preinstall: yargs@3.29.0
94084 silly preinstall localtunnel@1.8.1 /var/www/html/novel/node_modules/.staging/localtunnel-c38a9958
94085 info lifecycle localtunnel@1.8.1~preinstall: localtunnel@1.8.1
94086 silly preinstall yallist@2.0.0 /var/www/html/novel/node_modules/.staging/yallist-aa2749f4
94087 info lifecycle yallist@2.0.0~preinstall: yallist@2.0.0
94088 silly preinstall lru-cache@4.0.1 /var/www/html/novel/node_modules/.staging/lru-cache-66722607
94089 info lifecycle lru-cache@4.0.1~preinstall: lru-cache@4.0.1
94090 silly preinstall cross-spawn@3.0.1 /var/www/html/novel/node_modules/.staging/cross-spawn-676c160e
94091 info lifecycle cross-spawn@3.0.1~preinstall: cross-spawn@3.0.1
94092 silly preinstall yargs-parser@2.4.0 /var/www/html/novel/node_modules/.staging/yargs-parser-b021bf65
94093 info lifecycle yargs-parser@2.4.0~preinstall: yargs-parser@2.4.0
94094 silly preinstall camelcase@3.0.0 /var/www/html/novel/node_modules/.staging/camelcase-edddd882
94095 info lifecycle camelcase@3.0.0~preinstall: camelcase@3.0.0
94096 silly preinstall window-size@0.2.0 /var/www/html/novel/node_modules/.staging/window-size-1bd4de57
94097 info lifecycle window-size@0.2.0~preinstall: window-size@0.2.0
94098 silly preinstall yargs@4.7.1 /var/www/html/novel/node_modules/.staging/yargs-938fc912
94099 info lifecycle yargs@4.7.1~preinstall: yargs@4.7.1
94100 silly preinstall sass-graph@2.1.2 /var/www/html/novel/node_modules/.staging/sass-graph-99b31cbd
94101 info lifecycle sass-graph@2.1.2~preinstall: sass-graph@2.1.2
94102 silly preinstall node-sass@3.8.0 /var/www/html/novel/node_modules/.staging/node-sass-323beab6
94103 info lifecycle node-sass@3.8.0~preinstall: node-sass@3.8.0
94104 silly preinstall gulp-sass@2.3.2 /var/www/html/novel/node_modules/.staging/gulp-sass-47777c38
94105 info lifecycle gulp-sass@2.3.2~preinstall: gulp-sass@2.3.2
94106 silly preinstall yeast@0.1.2 /var/www/html/novel/node_modules/.staging/yeast-ca989ab0
94107 info lifecycle yeast@0.1.2~preinstall: yeast@0.1.2
94108 silly preinstall engine.io-client@1.6.9 /var/www/html/novel/node_modules/.staging/engine.io-client-4096aadb
94109 info lifecycle engine.io-client@1.6.9~preinstall: engine.io-client@1.6.9
94110 silly preinstall socket.io-client@1.4.6 /var/www/html/novel/node_modules/.staging/socket.io-client-e37d286e
94111 info lifecycle socket.io-client@1.4.6~preinstall: socket.io-client@1.4.6
94112 silly preinstall socket.io@1.4.6 /var/www/html/novel/node_modules/.staging/socket.io-62024b14
94113 info lifecycle socket.io@1.4.6~preinstall: socket.io@1.4.6
94114 silly preinstall browser-sync@2.13.0 /var/www/html/novel/node_modules/.staging/browser-sync-9dd74eae
94115 info lifecycle browser-sync@2.13.0~preinstall: browser-sync@2.13.0
94116 silly preinstall laravel-elixir@5.0.0 /var/www/html/novel/node_modules/.staging/laravel-elixir-7f13907f
94117 info lifecycle laravel-elixir@5.0.0~preinstall: laravel-elixir@5.0.0
94118 silly lifecycle lodash@4.11.2~preinstall: no script for preinstall, continuing
98891 verbose linkBins parse-asn1@5.0.0
98892 verbose linkMans parse-asn1@5.0.0
98893 silly build public-encrypt@4.0.0
98894 info linkStuff public-encrypt@4.0.0
98895 silly linkStuff public-encrypt@4.0.0 has /var/www/html/novel/node_modules as its parent node_modules
98896 verbose linkBins public-encrypt@4.0.0
98897 verbose linkMans public-encrypt@4.0.0
98898 silly build browserify-sign@4.0.0
98899 info linkStuff browserify-sign@4.0.0
98900 silly linkStuff browserify-sign@4.0.0 has /var/www/html/novel/node_modules as its parent node_modules
98901 verbose linkBins browserify-sign@4.0.0
98902 verbose linkMans browserify-sign@4.0.0
98903 silly build browserify-cipher@1.0.0
98904 info linkStuff browserify-cipher@1.0.0
98905 silly linkStuff browserify-cipher@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
98906 verbose linkBins browserify-cipher@1.0.0
98907 verbose linkMans browserify-cipher@1.0.0
98908 silly build crypto-browserify@3.11.0
98909 info linkStuff crypto-browserify@3.11.0
98910 silly linkStuff crypto-browserify@3.11.0 has /var/www/html/novel/node_modules as its parent node_modules
98911 verbose linkBins crypto-browserify@3.11.0
98912 verbose linkMans crypto-browserify@3.11.0
98913 silly build shasum@1.0.2
98914 info linkStuff shasum@1.0.2
98915 silly linkStuff shasum@1.0.2 has /var/www/html/novel/node_modules as its parent node_modules
98916 verbose linkBins shasum@1.0.2
98917 verbose linkMans shasum@1.0.2
98918 silly build shebang-regex@1.0.0
98919 info linkStuff shebang-regex@1.0.0
98920 silly linkStuff shebang-regex@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
98921 verbose linkBins shebang-regex@1.0.0
98922 verbose linkMans shebang-regex@1.0.0
98923 silly build shell-quote@0.0.1
98924 info linkStuff shell-quote@0.0.1
98925 silly linkStuff shell-quote@0.0.1 has /var/www/html/novel/node_modules as its parent node_modules
98926 verbose linkBins shell-quote@0.0.1
98927 verbose linkMans shell-quote@0.0.1
98928 silly build shellwords@0.1.0
98929 info linkStuff shellwords@0.1.0
98930 silly linkStuff shellwords@0.1.0 has /var/www/html/novel/node_modules as its parent node_modules
98931 verbose linkBins shellwords@0.1.0
98932 verbose linkMans shellwords@0.1.0
98933 silly build sigmund@1.0.1
98934 info linkStuff sigmund@1.0.1
98935 silly linkStuff sigmund@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
98936 verbose linkBins sigmund@1.0.1
98937 verbose linkMans sigmund@1.0.1
98938 silly build minimatch@1.0.0
98939 info linkStuff minimatch@1.0.0
98940 silly linkStuff minimatch@1.0.0 has /var/www/html/novel/node_modules/gulp-match/node_modules as its parent node_modules
98941 verbose linkBins minimatch@1.0.0
98942 verbose linkMans minimatch@1.0.0
98943 silly build gulp-match@0.2.1
98944 info linkStuff gulp-match@0.2.1
98945 silly linkStuff gulp-match@0.2.1 has /var/www/html/novel/node_modules as its parent node_modules
98946 verbose linkBins gulp-match@0.2.1
98947 verbose linkMans gulp-match@0.2.1
98948 silly build minimatch@0.2.14
98949 info linkStuff minimatch@0.2.14
98950 silly linkStuff minimatch@0.2.14 has /var/www/html/novel/node_modules/globule/node_modules as its parent node_modules
98951 verbose linkBins minimatch@0.2.14
98952 verbose linkMans minimatch@0.2.14
98953 silly build glob@3.1.21
98954 info linkStuff glob@3.1.21
98955 silly linkStuff glob@3.1.21 has /var/www/html/novel/node_modules/globule/node_modules as its parent node_modules
98956 verbose linkBins glob@3.1.21
98957 verbose linkMans glob@3.1.21
98958 silly build globule@0.1.0
98959 info linkStuff globule@0.1.0
98960 silly linkStuff globule@0.1.0 has /var/www/html/novel/node_modules as its parent node_modules
98961 verbose linkBins globule@0.1.0
98962 verbose linkMans globule@0.1.0
98963 silly build gaze@0.5.2
98964 info linkStuff gaze@0.5.2
98965 silly linkStuff gaze@0.5.2 has /var/www/html/novel/node_modules as its parent node_modules
98966 verbose linkBins gaze@0.5.2
98967 verbose linkMans gaze@0.5.2
98968 silly build glob-watcher@0.0.6
98969 info linkStuff glob-watcher@0.0.6
98970 silly linkStuff glob-watcher@0.0.6 has /var/www/html/novel/node_modules as its parent node_modules
98971 verbose linkBins glob-watcher@0.0.6
98972 verbose linkMans glob-watcher@0.0.6
98973 silly build signal-exit@3.0.0
98974 info linkStuff signal-exit@3.0.0
98975 silly linkStuff signal-exit@3.0.0 has /var/www/html/novel/node_modules as its parent node_modules
98976 verbose linkBins signal-exit@3.0.0
98977 verbose linkMans signal-exit@3.0.0
98978 silly build loud-rejection@1.6.0
98979 info linkStuff loud-rejection@1.6.0
98980 silly linkStuff loud-rejection@1.6.0 has /var/www/html/novel/node_modules as its parent node_modules
98981 verbose linkBins loud-rejection@1.6.0
98982 verbose linkMans loud-rejection@1.6.0
98983 silly build slash@1.0.0
98984 info linkStuff slash@1.0.0
98985 silly linkStuff slash@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
98986 verbose linkBins slash@1.0.0
98987 verbose linkMans slash@1.0.0
98988 silly build sntp@1.0.9
98989 info linkStuff sntp@1.0.9
98990 silly linkStuff sntp@1.0.9 has /var/www/html/novel/node_modules as its parent node_modules
98991 verbose linkBins sntp@1.0.9
98992 verbose linkMans sntp@1.0.9
98993 silly build hawk@3.1.3
98994 info linkStuff hawk@3.1.3
98995 silly linkStuff hawk@3.1.3 has /var/www/html/novel/node_modules as its parent node_modules
98996 verbose linkBins hawk@3.1.3
98997 verbose linkMans hawk@3.1.3
98998 silly build debug@0.7.4
98999 info linkStuff debug@0.7.4
99000 silly linkStuff debug@0.7.4 has /var/www/html/novel/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules as its parent node_modules
99001 verbose linkBins debug@0.7.4
99002 verbose linkMans debug@0.7.4
99003 silly build socket.io-parser@2.2.2
99004 info linkStuff socket.io-parser@2.2.2
99005 silly linkStuff socket.io-parser@2.2.2 has /var/www/html/novel/node_modules/socket.io-adapter/node_modules as its parent node_modules
99006 verbose linkBins socket.io-parser@2.2.2
99007 verbose linkMans socket.io-parser@2.2.2
99008 silly build socket.io-adapter@0.4.0
99009 info linkStuff socket.io-adapter@0.4.0
99010 silly linkStuff socket.io-adapter@0.4.0 has /var/www/html/novel/node_modules as its parent node_modules
99011 verbose linkBins socket.io-adapter@0.4.0
99012 verbose linkMans socket.io-adapter@0.4.0
99013 silly build component-emitter@1.2.0
99014 info linkStuff component-emitter@1.2.0
99015 silly linkStuff component-emitter@1.2.0 has /var/www/html/novel/node_modules/socket.io-client/node_modules as its parent node_modules
99016 verbose linkBins component-emitter@1.2.0
99017 verbose linkMans component-emitter@1.2.0
99018 silly build json3@3.3.2
99019 info linkStuff json3@3.3.2
99020 silly linkStuff json3@3.3.2 has /var/www/html/novel/node_modules/socket.io-parser/node_modules as its parent node_modules
99021 verbose linkBins json3@3.3.2
99022 verbose linkMans json3@3.3.2
99023 silly build socket.io-parser@2.2.6
99024 info linkStuff socket.io-parser@2.2.6
99025 silly linkStuff socket.io-parser@2.2.6 has /var/www/html/novel/node_modules as its parent node_modules
99026 verbose linkBins socket.io-parser@2.2.6
99027 verbose linkMans socket.io-parser@2.2.6
99028 silly build sort-keys@1.1.2
99029 info linkStuff sort-keys@1.1.2
99030 silly linkStuff sort-keys@1.1.2 has /var/www/html/novel/node_modules as its parent node_modules
99031 verbose linkBins sort-keys@1.1.2
99032 verbose linkMans sort-keys@1.1.2
99033 silly build source-map@0.5.6
99034 info linkStuff source-map@0.5.6
99035 silly linkStuff source-map@0.5.6 has /var/www/html/novel/node_modules as its parent node_modules
99036 verbose linkBins source-map@0.5.6
99037 verbose linkMans source-map@0.5.6
99038 silly build postcss@5.1.0
99039 info linkStuff postcss@5.1.0
99040 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-zindex/node_modules as its parent node_modules
99041 verbose linkBins postcss@5.1.0
99042 verbose linkMans postcss@5.1.0
99043 silly build postcss@5.1.0
99044 info linkStuff postcss@5.1.0
99045 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-unique-selectors/node_modules as its parent node_modules
99046 verbose linkBins postcss@5.1.0
99047 verbose linkMans postcss@5.1.0
99048 silly build postcss@5.1.0
99049 info linkStuff postcss@5.1.0
99050 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-svgo/node_modules as its parent node_modules
99051 verbose linkBins postcss@5.1.0
99052 verbose linkMans postcss@5.1.0
99053 silly build postcss@5.1.0
99054 info linkStuff postcss@5.1.0
99055 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-reduce-transforms/node_modules as its parent node_modules
99056 verbose linkBins postcss@5.1.0
99057 verbose linkMans postcss@5.1.0
99058 silly build postcss-reduce-transforms@1.0.3
99059 info linkStuff postcss-reduce-transforms@1.0.3
99060 silly linkStuff postcss-reduce-transforms@1.0.3 has /var/www/html/novel/node_modules as its parent node_modules
99061 verbose linkBins postcss-reduce-transforms@1.0.3
99062 verbose linkMans postcss-reduce-transforms@1.0.3
99063 silly build postcss@5.1.0
99064 info linkStuff postcss@5.1.0
99065 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-reduce-initial/node_modules as its parent node_modules
99066 verbose linkBins postcss@5.1.0
99067 verbose linkMans postcss@5.1.0
99068 silly build postcss-reduce-initial@1.0.0
99069 info linkStuff postcss-reduce-initial@1.0.0
99070 silly linkStuff postcss-reduce-initial@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
99071 verbose linkBins postcss-reduce-initial@1.0.0
99072 verbose linkMans postcss-reduce-initial@1.0.0
99073 silly build postcss@5.1.0
99074 info linkStuff postcss@5.1.0
99075 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-reduce-idents/node_modules as its parent node_modules
99076 verbose linkBins postcss@5.1.0
99077 verbose linkMans postcss@5.1.0
99078 silly build postcss-reduce-idents@2.3.0
99079 info linkStuff postcss-reduce-idents@2.3.0
99080 silly linkStuff postcss-reduce-idents@2.3.0 has /var/www/html/novel/node_modules as its parent node_modules
99081 verbose linkBins postcss-reduce-idents@2.3.0
99082 verbose linkMans postcss-reduce-idents@2.3.0
99083 silly build postcss@5.1.0
99084 info linkStuff postcss@5.1.0
99085 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-ordered-values/node_modules as its parent node_modules
99086 verbose linkBins postcss@5.1.0
99087 verbose linkMans postcss@5.1.0
99088 silly build postcss-ordered-values@2.2.1
99089 info linkStuff postcss-ordered-values@2.2.1
99090 silly linkStuff postcss-ordered-values@2.2.1 has /var/www/html/novel/node_modules as its parent node_modules
99091 verbose linkBins postcss-ordered-values@2.2.1
99092 verbose linkMans postcss-ordered-values@2.2.1
99093 silly build postcss@5.1.0
99094 info linkStuff postcss@5.1.0
99095 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-normalize-url/node_modules as its parent node_modules
99096 verbose linkBins postcss@5.1.0
99097 verbose linkMans postcss@5.1.0
99098 silly build postcss@5.1.0
99099 info linkStuff postcss@5.1.0
99100 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-normalize-charset/node_modules as its parent node_modules
99101 verbose linkBins postcss@5.1.0
99102 verbose linkMans postcss@5.1.0
99103 silly build postcss-normalize-charset@1.1.0
99104 info linkStuff postcss-normalize-charset@1.1.0
99105 silly linkStuff postcss-normalize-charset@1.1.0 has /var/www/html/novel/node_modules as its parent node_modules
99106 verbose linkBins postcss-normalize-charset@1.1.0
99107 verbose linkMans postcss-normalize-charset@1.1.0
99108 silly build postcss@5.1.0
99109 info linkStuff postcss@5.1.0
99110 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-minify-selectors/node_modules as its parent node_modules
99111 verbose linkBins postcss@5.1.0
99112 verbose linkMans postcss@5.1.0
99113 silly build postcss@5.1.0
99114 info linkStuff postcss@5.1.0
99115 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-minify-params/node_modules as its parent node_modules
99116 verbose linkBins postcss@5.1.0
99117 verbose linkMans postcss@5.1.0
99118 silly build postcss@5.1.0
99119 info linkStuff postcss@5.1.0
99120 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-minify-gradients/node_modules as its parent node_modules
99121 verbose linkBins postcss@5.1.0
99122 verbose linkMans postcss@5.1.0
99123 silly build postcss-minify-gradients@1.0.3
99124 info linkStuff postcss-minify-gradients@1.0.3
99125 silly linkStuff postcss-minify-gradients@1.0.3 has /var/www/html/novel/node_modules as its parent node_modules
99126 verbose linkBins postcss-minify-gradients@1.0.3
99127 verbose linkMans postcss-minify-gradients@1.0.3
99128 silly build postcss@5.1.0
99129 info linkStuff postcss@5.1.0
99130 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-minify-font-values/node_modules as its parent node_modules
99131 verbose linkBins postcss@5.1.0
99132 verbose linkMans postcss@5.1.0
99133 silly build postcss-minify-font-values@1.0.5
99134 info linkStuff postcss-minify-font-values@1.0.5
99135 silly linkStuff postcss-minify-font-values@1.0.5 has /var/www/html/novel/node_modules as its parent node_modules
99136 verbose linkBins postcss-minify-font-values@1.0.5
99137 verbose linkMans postcss-minify-font-values@1.0.5
99138 silly build postcss@5.1.0
99139 info linkStuff postcss@5.1.0
99140 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-merge-rules/node_modules as its parent node_modules
99141 verbose linkBins postcss@5.1.0
99142 verbose linkMans postcss@5.1.0
99143 silly build postcss-merge-rules@2.0.9
99144 info linkStuff postcss-merge-rules@2.0.9
99145 silly linkStuff postcss-merge-rules@2.0.9 has /var/www/html/novel/node_modules as its parent node_modules
99146 verbose linkBins postcss-merge-rules@2.0.9
99147 verbose linkMans postcss-merge-rules@2.0.9
99148 silly build postcss@5.1.0
99149 info linkStuff postcss@5.1.0
99150 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-merge-longhand/node_modules as its parent node_modules
99151 verbose linkBins postcss@5.1.0
99152 verbose linkMans postcss@5.1.0
99153 silly build postcss-merge-longhand@2.0.1
99154 info linkStuff postcss-merge-longhand@2.0.1
99155 silly linkStuff postcss-merge-longhand@2.0.1 has /var/www/html/novel/node_modules as its parent node_modules
99156 verbose linkBins postcss-merge-longhand@2.0.1
99157 verbose linkMans postcss-merge-longhand@2.0.1
99158 silly build postcss@5.1.0
99159 info linkStuff postcss@5.1.0
99160 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-merge-idents/node_modules as its parent node_modules
99161 verbose linkBins postcss@5.1.0
99162 verbose linkMans postcss@5.1.0
99163 silly build postcss-merge-idents@2.1.6
99164 info linkStuff postcss-merge-idents@2.1.6
99165 silly linkStuff postcss-merge-idents@2.1.6 has /var/www/html/novel/node_modules as its parent node_modules
99166 verbose linkBins postcss-merge-idents@2.1.6
99167 verbose linkMans postcss-merge-idents@2.1.6
99168 silly build postcss@5.1.0
99169 info linkStuff postcss@5.1.0
99170 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-filter-plugins/node_modules as its parent node_modules
99171 verbose linkBins postcss@5.1.0
99172 verbose linkMans postcss@5.1.0
99173 silly build postcss@5.1.0
99174 info linkStuff postcss@5.1.0
99175 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-discard-unused/node_modules as its parent node_modules
99176 verbose linkBins postcss@5.1.0
99177 verbose linkMans postcss@5.1.0
99178 silly build postcss@5.1.0
99179 info linkStuff postcss@5.1.0
99180 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-discard-overridden/node_modules as its parent node_modules
99181 verbose linkBins postcss@5.1.0
99182 verbose linkMans postcss@5.1.0
99183 silly build postcss-discard-overridden@0.1.1
99184 info linkStuff postcss-discard-overridden@0.1.1
99185 silly linkStuff postcss-discard-overridden@0.1.1 has /var/www/html/novel/node_modules as its parent node_modules
99186 verbose linkBins postcss-discard-overridden@0.1.1
99187 verbose linkMans postcss-discard-overridden@0.1.1
99188 silly build postcss@5.1.0
99189 info linkStuff postcss@5.1.0
99190 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-discard-empty/node_modules as its parent node_modules
99191 verbose linkBins postcss@5.1.0
99192 verbose linkMans postcss@5.1.0
99193 silly build postcss-discard-empty@2.1.0
99194 info linkStuff postcss-discard-empty@2.1.0
99195 silly linkStuff postcss-discard-empty@2.1.0 has /var/www/html/novel/node_modules as its parent node_modules
99196 verbose linkBins postcss-discard-empty@2.1.0
99197 verbose linkMans postcss-discard-empty@2.1.0
99198 silly build postcss@5.1.0
99199 info linkStuff postcss@5.1.0
99200 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-discard-duplicates/node_modules as its parent node_modules
99201 verbose linkBins postcss@5.1.0
99202 verbose linkMans postcss@5.1.0
99203 silly build postcss-discard-duplicates@2.0.1
99204 info linkStuff postcss-discard-duplicates@2.0.1
99205 silly linkStuff postcss-discard-duplicates@2.0.1 has /var/www/html/novel/node_modules as its parent node_modules
99206 verbose linkBins postcss-discard-duplicates@2.0.1
99207 verbose linkMans postcss-discard-duplicates@2.0.1
99208 silly build postcss@5.1.0
99209 info linkStuff postcss@5.1.0
99210 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-discard-comments/node_modules as its parent node_modules
99211 verbose linkBins postcss@5.1.0
99212 verbose linkMans postcss@5.1.0
99213 silly build postcss-discard-comments@2.0.4
99214 info linkStuff postcss-discard-comments@2.0.4
99215 silly linkStuff postcss-discard-comments@2.0.4 has /var/www/html/novel/node_modules as its parent node_modules
99216 verbose linkBins postcss-discard-comments@2.0.4
99217 verbose linkMans postcss-discard-comments@2.0.4
99218 silly build postcss@5.1.0
99219 info linkStuff postcss@5.1.0
99220 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-convert-values/node_modules as its parent node_modules
99221 verbose linkBins postcss@5.1.0
99222 verbose linkMans postcss@5.1.0
99223 silly build postcss-convert-values@2.4.0
99224 info linkStuff postcss-convert-values@2.4.0
99225 silly linkStuff postcss-convert-values@2.4.0 has /var/www/html/novel/node_modules as its parent node_modules
99226 verbose linkBins postcss-convert-values@2.4.0
99227 verbose linkMans postcss-convert-values@2.4.0
99228 silly build postcss@5.1.0
99229 info linkStuff postcss@5.1.0
99230 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-colormin/node_modules as its parent node_modules
99231 verbose linkBins postcss@5.1.0
99232 verbose linkMans postcss@5.1.0
99233 silly build postcss-colormin@2.2.0
99234 info linkStuff postcss-colormin@2.2.0
99235 silly linkStuff postcss-colormin@2.2.0 has /var/www/html/novel/node_modules as its parent node_modules
99236 verbose linkBins postcss-colormin@2.2.0
99237 verbose linkMans postcss-colormin@2.2.0
99238 silly build postcss@5.1.0
99239 info linkStuff postcss@5.1.0
99240 silly linkStuff postcss@5.1.0 has /var/www/html/novel/node_modules/postcss-calc/node_modules as its parent node_modules
99241 verbose linkBins postcss@5.1.0
99242 verbose linkMans postcss@5.1.0
99243 silly build postcss-calc@5.3.0
99244 info linkStuff postcss-calc@5.3.0
99245 silly linkStuff postcss-calc@5.3.0 has /var/www/html/novel/node_modules as its parent node_modules
99246 verbose linkBins postcss-calc@5.3.0
99247 verbose linkMans postcss-calc@5.3.0
99248 silly build less@2.7.1
99249 info linkStuff less@2.7.1
99250 silly linkStuff less@2.7.1 has /var/www/html/novel/node_modules as its parent node_modules
99251 verbose linkBins less@2.7.1
99252 verbose link bins [ { lessc: './bin/lessc' },
99252 verbose link bins   '/var/www/html/novel/node_modules/.bin',
99252 verbose link bins   false ]
99253 verbose linkMans less@2.7.1
99254 silly gentlyRm /var/www/html/novel/node_modules/.bin/lessc is being purged
99255 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/lessc
99256 silly build vinyl-sourcemaps-apply@0.2.1
99257 info linkStuff vinyl-sourcemaps-apply@0.2.1
99258 silly linkStuff vinyl-sourcemaps-apply@0.2.1 has /var/www/html/novel/node_modules/gulp-uglify/node_modules as its parent node_modules
99259 verbose linkBins vinyl-sourcemaps-apply@0.2.1
99260 verbose linkMans vinyl-sourcemaps-apply@0.2.1
99261 silly build vinyl-sourcemaps-apply@0.2.1
99262 info linkStuff vinyl-sourcemaps-apply@0.2.1
99263 silly linkStuff vinyl-sourcemaps-apply@0.2.1 has /var/www/html/novel/node_modules/gulp-sass/node_modules as its parent node_modules
99264 verbose linkBins vinyl-sourcemaps-apply@0.2.1
99265 verbose linkMans vinyl-sourcemaps-apply@0.2.1
99266 silly build vinyl-sourcemaps-apply@0.2.1
99267 info linkStuff vinyl-sourcemaps-apply@0.2.1
99268 silly linkStuff vinyl-sourcemaps-apply@0.2.1 has /var/www/html/novel/node_modules/gulp-less/node_modules as its parent node_modules
99269 verbose linkBins vinyl-sourcemaps-apply@0.2.1
99270 verbose linkMans vinyl-sourcemaps-apply@0.2.1
99271 silly build vinyl-sourcemaps-apply@0.2.1
99272 info linkStuff vinyl-sourcemaps-apply@0.2.1
99273 silly linkStuff vinyl-sourcemaps-apply@0.2.1 has /var/www/html/novel/node_modules/gulp-cssnano/node_modules as its parent node_modules
99274 verbose linkBins vinyl-sourcemaps-apply@0.2.1
99275 verbose linkMans vinyl-sourcemaps-apply@0.2.1
99276 silly build vinyl-sourcemaps-apply@0.2.1
99277 info linkStuff vinyl-sourcemaps-apply@0.2.1
99278 silly linkStuff vinyl-sourcemaps-apply@0.2.1 has /var/www/html/novel/node_modules/gulp-babel/node_modules as its parent node_modules
